     0.2ms [  INFO ] Inferences will run in sync mode
Processing inference input(s):
past_key_values_11_value -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.11.value.raw
past_key_values_12_key -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.12.key.raw
past_key_values_12_value -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.12.value.raw
past_key_values_13_key -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.13.key.raw
past_key_values_13_value -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.13.value.raw
past_key_values_14_key -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.14.key.raw
past_key_values_14_value -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.14.value.raw
past_key_values_15_key -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.15.key.raw
past_key_values_15_value -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.15.value.raw
past_key_values_16_key -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.16.key.raw
past_key_values_16_value -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.16.value.raw
past_key_values_17_key -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.17.key.raw
past_key_values_17_value -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.17.value.raw
past_key_values_18_key -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.18.key.raw
past_key_values_18_value -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.18.value.raw
past_key_values_19_key -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.19.key.raw
past_key_values_19_value -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.19.value.raw
past_key_values_20_key -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.20.key.raw
past_key_values_20_value -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.20.value.raw
past_key_values_21_key -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.21.key.raw
past_key_values_21_value -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.21.value.raw
past_key_values_22_key -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.22.key.raw
past_key_values_22_value -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.22.value.raw
past_key_values_23_key -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.23.key.raw
past_key_values_23_value -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.23.value.raw
past_key_values_24_key -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.24.key.raw
past_key_values_24_value -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.24.value.raw
past_key_values_25_key -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.25.key.raw
past_key_values_25_value -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.25.value.raw
past_key_values_26_key -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.26.key.raw
past_key_values_26_value -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.26.value.raw
past_key_values_27_key -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.27.key.raw
past_key_values_27_value -> C:\work\specula-qairt\calibration_raw\sample_21\past_key_values.27.value.raw
attention_bias -> C:\work\specula-qairt\calibration_raw\sample_21\attention_bias.raw
position_ids_cos -> C:\work\specula-qairt\calibration_raw\sample_21\position_ids_cos.raw
position_ids_sin -> C:\work\specula-qairt\calibration_raw\sample_21\position_ids_sin.raw
input_ids -> C:\work\specula-qairt\calibration_raw\sample_22\input_ids.raw
past_key_values_0_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.0.key.raw
past_key_values_0_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.0.value.raw
past_key_values_1_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.1.key.raw
past_key_values_1_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.1.value.raw
past_key_values_2_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.2.key.raw
past_key_values_2_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.2.value.raw
past_key_values_3_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.3.key.raw
past_key_values_3_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.3.value.raw
past_key_values_4_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.4.key.raw
past_key_values_4_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.4.value.raw
past_key_values_5_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.5.key.raw
past_key_values_5_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.5.value.raw
past_key_values_6_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.6.key.raw
past_key_values_6_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.6.value.raw
past_key_values_7_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.7.key.raw
past_key_values_7_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.7.value.raw
past_key_values_8_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.8.key.raw
past_key_values_8_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.8.value.raw
past_key_values_9_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.9.key.raw
past_key_values_9_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.9.value.raw
past_key_values_10_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.10.key.raw
past_key_values_10_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.10.value.raw
past_key_values_11_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.11.key.raw
past_key_values_11_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.11.value.raw
past_key_values_12_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.12.key.raw
past_key_values_12_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.12.value.raw
past_key_values_13_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.13.key.raw
past_key_values_13_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.13.value.raw
past_key_values_14_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.14.key.raw
past_key_values_14_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.14.value.raw
past_key_values_15_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.15.key.raw
past_key_values_15_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.15.value.raw
past_key_values_16_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.16.key.raw
past_key_values_16_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.16.value.raw
past_key_values_17_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.17.key.raw
past_key_values_17_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.17.value.raw
past_key_values_18_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.18.key.raw
past_key_values_18_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.18.value.raw
past_key_values_19_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.19.key.raw
past_key_values_19_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.19.value.raw
past_key_values_20_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.20.key.raw
past_key_values_20_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.20.value.raw
past_key_values_21_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.21.key.raw
past_key_values_21_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.21.value.raw
past_key_values_22_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.22.key.raw
past_key_values_22_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.22.value.raw
past_key_values_23_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.23.key.raw
past_key_values_23_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.23.value.raw
past_key_values_24_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.24.key.raw
past_key_values_24_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.24.value.raw
past_key_values_25_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.25.key.raw
past_key_values_25_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.25.value.raw
past_key_values_26_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.26.key.raw
past_key_values_26_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.26.value.raw
past_key_values_27_key -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.27.key.raw
past_key_values_27_value -> C:\work\specula-qairt\calibration_raw\sample_22\past_key_values.27.value.raw
attention_bias -> C:\work\specula-qairt\calibration_raw\sample_22\attention_bias.raw
position_ids_cos -> C:\work\specula-qairt\calibration_raw\sample_22\position_ids_cos.raw
position_ids_sin -> C:\work\specula-qairt\calibration_raw\sample_22\position_ids_sin.raw
input_ids -> C:\work\specula-qairt\calibration_raw\sample_23\input_ids.raw
past_key_values_0_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.0.key.raw
past_key_values_0_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.0.value.raw
past_key_values_1_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.1.key.raw
past_key_values_1_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.1.value.raw
past_key_values_2_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.2.key.raw
past_key_values_2_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.2.value.raw
past_key_values_3_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.3.key.raw
past_key_values_3_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.3.value.raw
past_key_values_4_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.4.key.raw
past_key_values_4_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.4.value.raw
past_key_values_5_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.5.key.raw
past_key_values_5_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.5.value.raw
past_key_values_6_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.6.key.raw
past_key_values_6_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.6.value.raw
past_key_values_7_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.7.key.raw
past_key_values_7_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.7.value.raw
past_key_values_8_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.8.key.raw
past_key_values_8_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.8.value.raw
past_key_values_9_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.9.key.raw
past_key_values_9_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.9.value.raw
past_key_values_10_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.10.key.raw
past_key_values_10_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.10.value.raw
past_key_values_11_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.11.key.raw
past_key_values_11_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.11.value.raw
past_key_values_12_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.12.key.raw
past_key_values_12_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.12.value.raw
past_key_values_13_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.13.key.raw
past_key_values_13_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.13.value.raw
past_key_values_14_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.14.key.raw
past_key_values_14_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.14.value.raw
past_key_values_15_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.15.key.raw
past_key_values_15_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.15.value.raw
past_key_values_16_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.16.key.raw
past_key_values_16_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.16.value.raw
past_key_values_17_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.17.key.raw
past_key_values_17_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.17.value.raw
past_key_values_18_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.18.key.raw
past_key_values_18_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.18.value.raw
past_key_values_19_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.19.key.raw
past_key_values_19_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.19.value.raw
past_key_values_20_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.20.key.raw
past_key_values_20_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.20.value.raw
past_key_values_21_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.21.key.raw
past_key_values_21_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.21.value.raw
past_key_values_22_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.22.key.raw
past_key_values_22_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.22.value.raw
past_key_values_23_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.23.key.raw
past_key_values_23_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.23.value.raw
past_key_values_24_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.24.key.raw
past_key_values_24_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.24.value.raw
past_key_values_25_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.25.key.raw
past_key_values_25_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.25.value.raw
past_key_values_26_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.26.key.raw
past_key_values_26_value -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.26.value.raw
past_key_values_27_key -> C:\work\specula-qairt\calibration_raw\sample_23\past_key_values.27.key.raw
